Price,Monthly_Income,Savings_Percentage,Discount_Percentage,Mood,Urgency_Level,Research_Time_Minutes,Brand_Familiarity,Purchase_Category,Peer_Influence,Impulsiveness_Score,Regret
15995,141932,14,42,Stressed,Medium,7,Medium,Electronics,None,5,0
6465,97498,23,52,Happy,Low,35,Medium,Clothing,Low,8,0
16223,51090,21,52,Stressed,Low,1,High,Food,High,8,1
2633,15311,20,32,Excited,High,11,Low,Clothing,Low,6,0
6596,140608,26,58,Excited,High,41,High,Clothing,Low,3,0
2099,66886,2,36,Stressed,High,50,Medium,Home,Low,7,0
30940,97313,3,24,Excited,High,59,High,Home,Low,2,0
43201,78148,1,19,Neutral,Low,27,Low,Accessories,None,7,0
48755,27159,46,34,Neutral,Medium,13,Low,Electronics,High,1,0
26731,29457,5,53,Happy,Medium,41,Low,Accessories,Low,4,0
40957,19692,17,25,Stressed,Low,43,Medium,Food,Low,2,0
37265,109299,13,30,Excited,Low,47,High,Clothing,Low,8,1
40597,101387,39,20,Neutral,High,15,Low,Accessories,None,2,0
17462,19268,23,25,Neutral,Low,24,Low,Electronics,Low,9,1
38244,61214,44,0,Happy,Medium,24,Low,Clothing,None,7,0
2768,130151,0,43,Neutral,Medium,7,Low,Clothing,Low,8,0
48390,146330,16,7,Happy,Medium,34,Low,Home,None,3,0
12866,48660,41,38,Stressed,Low,57,Medium,Home,Low,9,0
22862,18392,7,11,Excited,Low,33,Medium,Electronics,None,1,0
23799,137478,22,23,Excited,High,36,Medium,Accessories,None,3,0
19315,20965,26,34,Excited,Medium,0,Low,Food,Low,3,1
47916,149182,13,2,Excited,Low,0,Low,Home,High,5,1
33470,147982,13,38,Stressed,High,26,High,Electronics,None,9,0
406,132409,12,50,Stressed,Medium,31,Medium,Clothing,None,7,0
41723,120687,3,29,Excited,Low,36,High,Food,High,7,0
6574,72623,6,58,Happy,High,50,Low,Clothing,Low,6,0
22499,53585,41,44,Neutral,Low,56,Low,Food,Low,5,0
2893,105259,43,43,Happy,Medium,19,Medium,Food,Low,7,0
15907,54262,32,0,Stressed,Medium,56,High,Home,High,9,0
27451,137948,40,2,Excited,Medium,38,High,Accessories,High,6,0
22159,146602,8,36,Neutral,High,32,High,Accessories,High,3,0
13745,137659,23,14,Excited,Low,58,High,Electronics,Low,6,0
30503,78840,48,48,Neutral,Low,57,High,Accessories,Low,4,0
17875,62733,38,1,Happy,High,2,Low,Clothing,Low,1,1
1836,103264,48,1,Stressed,Low,1,High,Home,High,6,0
1054,100084,31,32,Excited,High,0,High,Clothing,None,3,0
46917,60859,25,31,Excited,High,5,Low,Clothing,Low,7,0
5131,108506,16,37,Neutral,Medium,23,Low,Clothing,Low,5,0
40745,99045,10,47,Stressed,Low,15,Medium,Accessories,Low,1,0
